样本名,真实基因型,预测基因型
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"14.0,15.0,10.0,14.0,0.0,0.0,0.0,0.0","12.95,14.08,11.87,13.99,10.52,11.85,8.4,9.43"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"28.0,32.0,28.0,31.0,0.0,0.0,0.0,0.0","28.73,31.33,28.54,31.41,23.32,23.69,20.54,20.81"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"8.0,10.0,9.0,10.0,0.0,0.0,0.0,0.0","8.42,10.53,9.15,10.22,7.7,8.83,6.29,7.05"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"11.0,12.0,11.0,12.0,0.0,0.0,0.0,0.0","10.04,11.44,11.23,11.92,8.6,9.58,7.71,10.04"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"15.0,16.0,15.0,17.0,0.0,0.0,0.0,0.0","15.14,16.71,15.4,16.78,15.51,15.87,11.71,12.59"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"6.0,9.3,7.0,9.0,0.0,0.0,0.0,0.0","6.7,8.82,7.2,8.76,4.65,6.15,4.51,5.3"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"8.0,8.0,12.0,13.0,0.0,0.0,0.0,0.0","8.67,9.08,11.25,12.05,8.72,9.41,7.53,8.35"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"10.0,11.0,10.0,11.0,0.0,0.0,0.0,0.0","9.83,11.28,9.7,10.87,7.86,9.38,6.41,7.53"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"16.0,19.0,19.0,25.0,0.0,0.0,0.0,0.0","17.7,20.79,19.26,23.91,15.71,17.23,18.64,20.24"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"13.0,15.0,11.0,14.0,0.0,0.0,0.0,0.0","12.74,14.71,12.19,14.13,9.8,11.64,6.46,6.9"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"20.0,20.0,13.0,16.0,0.0,0.0,0.0,0.0","18.97,19.44,14.19,16.84,9.55,11.41,9.02,10.84"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"11.0,11.0,8.0,11.0,0.0,0.0,0.0,0.0","10.01,10.48,8.82,10.32,7.82,8.69,6.3,6.87"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"12.0,14.0,16.0,17.0,0.0,0.0,0.0,0.0","13.32,16.35,15.65,17.91,12.01,14.2,10.55,12.47"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"11.0,12.0,11.0,11.0,0.0,0.0,0.0,0.0","11.47,12.63,11.03,11.87,9.17,10.33,7.35,8.45"
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,"23.0,24.0,21.0,25.0,0.0,0.0,0.0,0.0","22.19,23.91,21.37,24.69,15.21,16.83,13.71,15.91"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"11.0,14.0,13.0,13.0,14.0,14.0,0.0,0.0","11.96,14.05,12.57,13.56,12.91,13.73,7.02,8.32"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"31.0,32.2,27.0,30.0,29.0,31.2,0.0,0.0","30.51,32.1,28.64,31.54,28.17,32.09,15.01,15.94"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"9.0,12.0,9.0,10.0,8.0,10.0,0.0,0.0","8.53,10.84,9.0,9.86,7.12,9.01,4.89,5.71"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"10.0,11.0,12.0,12.0,10.0,10.0,0.0,0.0","11.62,13.02,12.22,13.25,10.57,11.69,7.86,8.56"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"14.0,15.0,14.0,14.0,15.0,18.0,0.0,0.0","14.35,15.45,14.41,15.72,13.89,15.91,7.79,8.32"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"7.0,9.0,6.0,9.0,7.0,9.0,0.0,0.0","7.12,8.91,6.99,8.97,6.61,8.38,5.67,6.47"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"12.0,12.0,12.0,12.0,11.0,12.0,0.0,0.0","10.85,11.44,10.75,11.77,9.86,10.67,6.21,6.53"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"12.0,12.0,11.0,12.0,9.0,13.0,0.0,0.0","10.05,11.14,8.76,10.24,7.25,10.33,5.29,6.12"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"25.0,25.0,23.0,24.0,17.0,25.0,0.0,0.0","23.68,25.07,22.8,24.64,20.47,24.88,13.64,14.63"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"10.0,13.0,13.0,14.2,14.0,15.0,0.0,0.0","11.63,13.68,12.31,13.74,11.82,12.74,7.51,7.79"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"16.0,16.0,16.0,18.0,16.0,17.0,0.0,0.0","16.24,17.37,15.57,17.3,15.51,16.68,8.62,8.95"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"8.0,8.0,8.0,10.0,8.0,9.0,0.0,0.0","8.36,9.27,8.06,9.57,8.17,9.27,5.24,6.86"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"13.0,18.0,13.0,15.0,12.0,17.0,0.0,0.0","13.84,16.26,14.65,16.29,12.91,16.19,11.12,14.05"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"11.0,11.0,12.0,13.0,12.0,14.0,0.0,0.0","12.1,12.5,11.41,13.22,12.21,13.7,7.12,8.19"
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,"25.0,26.0,21.0,22.0,19.0,27.0,0.0,0.0","23.46,25.32,20.85,23.82,18.64,24.07,12.99,13.78"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"11.0,14.0,13.0,13.0,14.0,14.0,0.0,0.0","12.06,14.07,12.36,13.32,11.25,12.37,6.43,7.46"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"31.0,32.2,27.0,30.0,29.0,31.2,0.0,0.0","31.84,33.45,29.77,33.22,32.06,33.25,16.41,18.85"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"9.0,12.0,9.0,10.0,8.0,10.0,0.0,0.0","8.77,10.83,9.33,10.18,8.24,10.52,5.04,5.89"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"10.0,11.0,12.0,12.0,10.0,10.0,0.0,0.0","9.86,10.91,10.54,11.48,8.75,9.86,6.33,7.43"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"14.0,15.0,14.0,14.0,15.0,18.0,0.0,0.0","13.6,14.74,13.59,14.44,13.7,15.34,7.28,7.81"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"7.0,9.0,6.0,9.0,7.0,9.0,0.0,0.0","7.92,9.26,7.37,9.4,7.49,9.01,4.74,5.78"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"12.0,12.0,12.0,12.0,11.0,12.0,0.0,0.0","11.0,11.64,11.02,11.93,11.12,11.44,7.68,8.67"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"12.0,12.0,11.0,12.0,9.0,13.0,0.0,0.0","11.04,11.96,10.42,11.59,9.76,11.99,6.33,7.21"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"25.0,25.0,23.0,24.0,17.0,25.0,0.0,0.0","23.38,24.11,21.59,23.5,18.62,23.88,12.48,14.57"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"10.0,13.0,13.0,14.2,14.0,15.0,0.0,0.0","14.63,17.66,16.22,17.56,16.12,15.86,9.73,9.94"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"16.0,16.0,16.0,18.0,16.0,17.0,0.0,0.0","15.92,16.41,15.51,16.92,13.49,14.41,8.48,9.12"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"8.0,8.0,8.0,10.0,8.0,9.0,0.0,0.0","8.37,9.32,8.14,9.7,7.69,8.35,5.1,6.13"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"13.0,18.0,13.0,15.0,12.0,17.0,0.0,0.0","13.68,16.57,14.05,17.01,12.37,15.71,8.59,9.48"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"11.0,11.0,12.0,13.0,12.0,14.0,0.0,0.0","11.46,11.94,11.56,13.01,11.37,12.81,5.75,6.38"
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,"25.0,26.0,21.0,22.0,19.0,27.0,0.0,0.0","23.2,24.9,20.08,22.82,18.12,23.25,13.03,15.1"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"14.0,15.0,13.0,14.0,12.0,14.0,11.0,13.0","13.0,14.44,12.49,13.76,11.85,13.59,9.01,10.92"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"28.0,29.0,31.0,35.0,30.0,31.2,27.0,29.0","29.89,31.58,30.12,32.04,30.06,30.26,22.96,24.92"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"9.0,11.0,11.0,11.0,11.0,11.0,8.0,9.0","9.31,10.73,10.22,11.09,9.17,9.68,7.45,8.68"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"8.0,12.0,12.0,12.0,10.0,12.0,10.0,12.0","7.45,11.64,11.41,11.76,7.93,11.16,7.59,9.72"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"15.0,17.0,16.0,17.0,15.0,16.0,15.0,15.0","13.84,15.22,14.0,15.32,11.41,11.74,9.71,10.25"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"8.0,8.0,7.0,7.0,9.0,9.3,8.0,9.3","7.88,9.18,7.42,9.11,6.33,7.41,4.73,5.29"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"12.0,12.0,12.0,13.0,12.0,13.0,11.0,12.0","9.81,10.89,11.22,12.26,7.83,8.12,7.36,7.82"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"13.0,13.0,9.0,11.0,9.0,12.0,10.0,10.0","10.05,11.45,10.5,11.88,8.93,10.1,6.45,7.84"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"19.0,25.0,20.0,22.0,22.0,23.0,19.0,22.0","19.38,23.99,20.13,22.95,17.95,19.77,16.78,18.84"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"11.0,13.0,13.0,16.2,14.0,14.2,13.2,14.0","10.16,12.06,11.7,13.68,9.52,11.04,7.35,9.53"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"15.0,17.0,18.0,19.0,16.0,17.0,13.0,17.0","14.61,16.44,14.75,16.96,12.31,13.23,9.62,10.15"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"8.0,12.0,8.0,8.0,8.0,10.0,8.0,11.0","9.22,10.18,9.23,10.84,9.19,10.06,7.27,8.66"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"12.0,15.0,13.0,19.0,17.0,18.0,18.0,19.0","15.79,18.43,16.06,20.32,14.0,15.75,11.88,13.56"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"12.0,13.0,11.0,11.0,12.0,13.0,11.0,12.0","11.42,12.83,11.15,12.07,8.33,9.31,5.58,6.28"
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,"26.0,28.0,22.0,27.0,20.0,21.0,21.0,28.0","25.11,25.81,21.84,24.85,19.03,21.85,15.84,19.32"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"28.0,29.0,31.0,35.0,0.0,0.0,0.0,0.0","20.1,21.67,20.99,23.89,12.64,13.63,11.03,12.34"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"9.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0","14.2,15.99,14.33,15.58,12.65,13.24,9.2,11.04"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"8.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0","11.77,13.03,12.76,13.88,7.97,9.85,6.82,7.97"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"15.0,17.0,16.0,17.0,0.0,0.0,0.0,0.0","14.8,16.15,15.36,17.02,11.64,13.22,8.09,9.56"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"8.0,8.0,7.0,7.0,0.0,0.0,0.0,0.0","15.56,16.38,15.25,16.34,10.24,11.62,7.66,9.48"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"12.0,12.0,12.0,13.0,0.0,0.0,0.0,0.0","10.22,11.53,10.69,12.62,9.03,10.56,7.64,8.72"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"13.0,13.0,9.0,11.0,0.0,0.0,0.0,0.0","10.25,11.46,9.22,11.34,6.79,8.69,6.35,8.55"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"19.0,25.0,20.0,22.0,0.0,0.0,0.0,0.0","18.66,22.67,21.1,22.74,16.82,21.66,10.85,15.35"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"11.0,13.0,13.0,16.2,0.0,0.0,0.0,0.0","11.97,13.79,12.64,14.32,10.15,12.37,7.47,9.43"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"15.0,17.0,18.0,19.0,0.0,0.0,0.0,0.0","14.7,15.9,14.88,16.88,11.42,12.43,7.6,9.73"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"8.0,12.0,8.0,8.0,0.0,0.0,0.0,0.0","14.22,16.77,15.19,18.43,12.1,13.67,13.76,15.95"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"12.0,15.0,13.0,19.0,0.0,0.0,0.0,0.0","12.34,14.2,13.43,15.44,10.28,11.89,4.85,9.51"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"12.0,13.0,11.0,11.0,0.0,0.0,0.0,0.0","10.83,11.83,10.55,11.33,8.45,9.23,5.2,6.32"
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"26.0,28.0,22.0,27.0,0.0,0.0,0.0,0.0","15.35,19.05,18.09,21.43,14.86,17.7,16.31,16.19"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"10.0,13.0,10.0,15.0,12.0,15.0,0.0,0.0","12.74,14.14,11.82,14.37,8.82,10.73,6.4,7.47"
